name,molecule,morgan2_c
MolPort-008-975-288,<rdkit.Chem.rdchem.Mol object at 0x123a2b140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46b20>
MolPort-041-399-026,<rdkit.Chem.rdchem.Mol object at 0x123a2b1b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46b90>
MolPort-036-211-091,<rdkit.Chem.rdchem.Mol object at 0x123a2b220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46c00>
MolPort-008-219-454,<rdkit.Chem.rdchem.Mol object at 0x123a2b290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46c70>
MolPort-042-582-768,<rdkit.Chem.rdchem.Mol object at 0x123a2b300>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46ce0>
MolPort-036-196-105,<rdkit.Chem.rdchem.Mol object at 0x123a2b370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46d50>
MolPort-024-220-822,<rdkit.Chem.rdchem.Mol object at 0x123a2b3e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46dc0>
MolPort-034-547-441,<rdkit.Chem.rdchem.Mol object at 0x123a2b450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46e30>
MolPort-041-564-399,<rdkit.Chem.rdchem.Mol object at 0x123a2b4c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46ea0>
MolPort-041-893-857,<rdkit.Chem.rdchem.Mol object at 0x123a2b530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46f10>
MolPort-013-564-124,<rdkit.Chem.rdchem.Mol object at 0x123a2b5a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46f80>
MolPort-033-005-211,<rdkit.Chem.rdchem.Mol object at 0x123a2b610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46ff0>
MolPort-045-602-145,<rdkit.Chem.rdchem.Mol object at 0x123a2b680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47060>
MolPort-032-616-631,<rdkit.Chem.rdchem.Mol object at 0x123a2b6f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a470d0>
MolPort-040-871-944,<rdkit.Chem.rdchem.Mol object at 0x123a2b760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47140>
MolPort-029-076-596,<rdkit.Chem.rdchem.Mol object at 0x123a2b7d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a471b0>
MolPort-036-306-687,<rdkit.Chem.rdchem.Mol object at 0x123a2b840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47220>
MolPort-042-552-235,<rdkit.Chem.rdchem.Mol object at 0x123a2b8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47290>
MolPort-014-522-064,<rdkit.Chem.rdchem.Mol object at 0x123a2b920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47300>
MolPort-035-899-463,<rdkit.Chem.rdchem.Mol object at 0x123a2b990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47370>
339679347,<rdkit.Chem.rdchem.Mol object at 0x123a2ba00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a473e0>
MolPort-007-441-532,<rdkit.Chem.rdchem.Mol object at 0x123a2ba70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47450>
MolPort-038-410-598,<rdkit.Chem.rdchem.Mol object at 0x123a2bae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a474c0>
MolPort-008-954-935,<rdkit.Chem.rdchem.Mol object at 0x123a2bb50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47530>
MolPort-029-351-458,<rdkit.Chem.rdchem.Mol object at 0x123a2bbc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a475a0>
MolPort-024-486-817,<rdkit.Chem.rdchem.Mol object at 0x123a2bc30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47610>
MolPort-020-652-969,<rdkit.Chem.rdchem.Mol object at 0x123a2bca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47680>
MolPort-040-282-545,<rdkit.Chem.rdchem.Mol object at 0x123a2bd10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a476f0>
MolPort-045-325-928,<rdkit.Chem.rdchem.Mol object at 0x123a2bd80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47760>
MolPort-012-745-664,<rdkit.Chem.rdchem.Mol object at 0x123a2bdf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a477d0>
MolPort-023-905-203,<rdkit.Chem.rdchem.Mol object at 0x123a2be60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47840>
MolPort-036-244-806,<rdkit.Chem.rdchem.Mol object at 0x123a2bed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a478b0>
MolPort-008-601-220,<rdkit.Chem.rdchem.Mol object at 0x123a2bf40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47920>
MolPort-020-690-323,<rdkit.Chem.rdchem.Mol object at 0x123a2c040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47990>
337697887,<rdkit.Chem.rdchem.Mol object at 0x123a2c0b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47a00>
MolPort-020-716-716,<rdkit.Chem.rdchem.Mol object at 0x123a2c120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47a70>
MolPort-022-631-683,<rdkit.Chem.rdchem.Mol object at 0x123a2c190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47ae0>
MolPort-042-012-579,<rdkit.Chem.rdchem.Mol object at 0x123a2c200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47b50>
MolPort-045-780-630,<rdkit.Chem.rdchem.Mol object at 0x123a2c270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47bc0>
108095047,<rdkit.Chem.rdchem.Mol object at 0x123a2c2e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47c30>
MolPort-042-810-893,<rdkit.Chem.rdchem.Mol object at 0x123a2c350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47ca0>
MolPort-031-421-385,<rdkit.Chem.rdchem.Mol object at 0x123a2c3c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47d10>
MolPort-008-298-804,<rdkit.Chem.rdchem.Mol object at 0x123a2c430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47d80>
MolPort-020-589-182,<rdkit.Chem.rdchem.Mol object at 0x123a2c4a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47df0>
MolPort-040-760-491,<rdkit.Chem.rdchem.Mol object at 0x123a2c510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47e60>
MolPort-010-140-692,<rdkit.Chem.rdchem.Mol object at 0x123a2c580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47ed0>
342668389,<rdkit.Chem.rdchem.Mol object at 0x123a2c5f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a47f40>
MolPort-032-290-811,<rdkit.Chem.rdchem.Mol object at 0x123a2c660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48040>
MolPort-006-051-785,<rdkit.Chem.rdchem.Mol object at 0x123a2c6d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a480b0>
MolPort-021-081-200,<rdkit.Chem.rdchem.Mol object at 0x123a2c740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48120>
MolPort-014-031-173,<rdkit.Chem.rdchem.Mol object at 0x123a2c7b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48190>
336639787,<rdkit.Chem.rdchem.Mol object at 0x123a2c820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48200>
MolPort-021-864-101,<rdkit.Chem.rdchem.Mol object at 0x123a2c890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48270>
MolPort-020-359-906,<rdkit.Chem.rdchem.Mol object at 0x123a2c900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a482e0>
MolPort-040-005-805,<rdkit.Chem.rdchem.Mol object at 0x123a2c970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48350>
MolPort-042-185-700,<rdkit.Chem.rdchem.Mol object at 0x123a2c9e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a483c0>
MolPort-025-635-246,<rdkit.Chem.rdchem.Mol object at 0x123a2ca50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48430>
324352375,<rdkit.Chem.rdchem.Mol object at 0x123a2cac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a484a0>
MolPort-044-312-952,<rdkit.Chem.rdchem.Mol object at 0x123a2cb30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48510>
MolPort-011-321-148,<rdkit.Chem.rdchem.Mol object at 0x123a2cba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48580>
MolPort-036-789-787,<rdkit.Chem.rdchem.Mol object at 0x123a2cc10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a485f0>
MolPort-014-759-200,<rdkit.Chem.rdchem.Mol object at 0x123a2cc80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48660>
MolPort-029-718-224,<rdkit.Chem.rdchem.Mol object at 0x123a2ccf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a486d0>
MolPort-013-874-634,<rdkit.Chem.rdchem.Mol object at 0x123a2cd60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48740>
MolPort-029-063-302,<rdkit.Chem.rdchem.Mol object at 0x123a2cdd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a487b0>
MolPort-013-028-379,<rdkit.Chem.rdchem.Mol object at 0x123a2ce40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48820>
253189,<rdkit.Chem.rdchem.Mol object at 0x123a2ceb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48890>
MolPort-040-561-613,<rdkit.Chem.rdchem.Mol object at 0x123a2cf20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48900>
MolPort-016-645-701,<rdkit.Chem.rdchem.Mol object at 0x123a2cf90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48970>
336694007,<rdkit.Chem.rdchem.Mol object at 0x123a2d000>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a489e0>
MolPort-041-147-846,<rdkit.Chem.rdchem.Mol object at 0x123a2d070>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48a50>
MolPort-032-744-100,<rdkit.Chem.rdchem.Mol object at 0x123a2d0e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48ac0>
MolPort-046-217-835,<rdkit.Chem.rdchem.Mol object at 0x123a2d150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48b30>
MolPort-032-128-237,<rdkit.Chem.rdchem.Mol object at 0x123a2d1c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48ba0>
MolPort-031-853-263,<rdkit.Chem.rdchem.Mol object at 0x123a2d230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48c10>
MolPort-020-507-934,<rdkit.Chem.rdchem.Mol object at 0x123a2d2a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48c80>
MolPort-042-687-149,<rdkit.Chem.rdchem.Mol object at 0x123a2d310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48cf0>
MolPort-032-093-390,<rdkit.Chem.rdchem.Mol object at 0x123a2d380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48d60>
MolPort-033-262-571,<rdkit.Chem.rdchem.Mol object at 0x123a2d3f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48dd0>
MolPort-033-517-511,<rdkit.Chem.rdchem.Mol object at 0x123a2d460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48e40>
MolPort-002-787-441,<rdkit.Chem.rdchem.Mol object at 0x123a2d4d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48eb0>
324502610,<rdkit.Chem.rdchem.Mol object at 0x123a2d540>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48f20>
MolPort-022-132-410,<rdkit.Chem.rdchem.Mol object at 0x123a2d5b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a48f90>
MolPort-034-768-698,<rdkit.Chem.rdchem.Mol object at 0x123a2d620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49000>
MolPort-020-091-301,<rdkit.Chem.rdchem.Mol object at 0x123a2d690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49070>
MolPort-040-595-653,<rdkit.Chem.rdchem.Mol object at 0x123a2d700>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a490e0>
MolPort-037-807-322,<rdkit.Chem.rdchem.Mol object at 0x123a2d770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49150>
MolPort-031-486-978,<rdkit.Chem.rdchem.Mol object at 0x123a2d7e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a491c0>
MolPort-034-279-856,<rdkit.Chem.rdchem.Mol object at 0x123a2d850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49230>
MolPort-033-911-386,<rdkit.Chem.rdchem.Mol object at 0x123a2d8c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a492a0>
MolPort-024-409-238,<rdkit.Chem.rdchem.Mol object at 0x123a2d930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49310>
MolPort-026-524-615,<rdkit.Chem.rdchem.Mol object at 0x123a2d9a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49380>
MolPort-010-119-169,<rdkit.Chem.rdchem.Mol object at 0x123a2da10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a493f0>
337644131,<rdkit.Chem.rdchem.Mol object at 0x123a2da80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49460>
MolPort-039-215-660,<rdkit.Chem.rdchem.Mol object at 0x123a2daf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a494d0>
MolPort-026-563-517,<rdkit.Chem.rdchem.Mol object at 0x123a2db60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49540>
MolPort-023-699-637,<rdkit.Chem.rdchem.Mol object at 0x123a2dbd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a495b0>
MolPort-045-255-887,<rdkit.Chem.rdchem.Mol object at 0x123a2dc40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49620>
MolPort-024-746-500,<rdkit.Chem.rdchem.Mol object at 0x123a2dcb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49690>
MolPort-023-141-039,<rdkit.Chem.rdchem.Mol object at 0x123a2dd20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49700>
MolPort-039-584-085,<rdkit.Chem.rdchem.Mol object at 0x123a2dd90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49770>
MolPort-027-559-930,<rdkit.Chem.rdchem.Mol object at 0x123a2de00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a497e0>
324441745,<rdkit.Chem.rdchem.Mol object at 0x123a2de70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49850>
MolPort-031-826-500,<rdkit.Chem.rdchem.Mol object at 0x123a2dee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a498c0>
324561592,<rdkit.Chem.rdchem.Mol object at 0x123a2df50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49930>
MolPort-014-323-059,<rdkit.Chem.rdchem.Mol object at 0x123a2dfc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a499a0>
MolPort-013-746-363,<rdkit.Chem.rdchem.Mol object at 0x123a2e030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49a10>
MolPort-014-769-771,<rdkit.Chem.rdchem.Mol object at 0x123a2e0a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49a80>
44336141,<rdkit.Chem.rdchem.Mol object at 0x123a2e110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49af0>
MolPort-034-810-184,<rdkit.Chem.rdchem.Mol object at 0x123a2e180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49b60>
324719875,<rdkit.Chem.rdchem.Mol object at 0x123a2e1f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49bd0>
MolPort-045-771-787,<rdkit.Chem.rdchem.Mol object at 0x123a2e260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49c40>
MolPort-040-090-576,<rdkit.Chem.rdchem.Mol object at 0x123a2e2d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49cb0>
MolPort-010-363-465,<rdkit.Chem.rdchem.Mol object at 0x123a2e340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49d20>
336918914,<rdkit.Chem.rdchem.Mol object at 0x123a2e3b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49d90>
MolPort-024-514-513,<rdkit.Chem.rdchem.Mol object at 0x123a2e420>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49e00>
MolPort-027-745-416,<rdkit.Chem.rdchem.Mol object at 0x123a2e490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49e70>
MolPort-005-197-697,<rdkit.Chem.rdchem.Mol object at 0x123a2e500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49ee0>
MolPort-019-732-251,<rdkit.Chem.rdchem.Mol object at 0x123a2e570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49f50>
MolPort-035-198-799,<rdkit.Chem.rdchem.Mol object at 0x123a2e5e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a49fc0>
MolPort-021-629-247,<rdkit.Chem.rdchem.Mol object at 0x123a2e650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a030>
MolPort-027-692-384,<rdkit.Chem.rdchem.Mol object at 0x123a2e6c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a0a0>
330056572,<rdkit.Chem.rdchem.Mol object at 0x123a2e730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a110>
MolPort-041-505-817,<rdkit.Chem.rdchem.Mol object at 0x123a2e7a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a180>
MolPort-037-297-119,<rdkit.Chem.rdchem.Mol object at 0x123a2e810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a1f0>
MolPort-045-244-028,<rdkit.Chem.rdchem.Mol object at 0x123a2e880>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a260>
MolPort-039-734-510,<rdkit.Chem.rdchem.Mol object at 0x123a2e8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a2d0>
MolPort-002-611-051,<rdkit.Chem.rdchem.Mol object at 0x123a2e960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a340>
MolPort-020-086-988,<rdkit.Chem.rdchem.Mol object at 0x123a2e9d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a3b0>
MolPort-022-509-440,<rdkit.Chem.rdchem.Mol object at 0x123a2ea40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a420>
MolPort-014-273-460,<rdkit.Chem.rdchem.Mol object at 0x123a2eab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a490>
MolPort-043-573-484,<rdkit.Chem.rdchem.Mol object at 0x123a2eb20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a500>
MolPort-032-629-782,<rdkit.Chem.rdchem.Mol object at 0x123a2eb90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a570>
MolPort-027-007-065,<rdkit.Chem.rdchem.Mol object at 0x123a2ec00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a5e0>
331355041,<rdkit.Chem.rdchem.Mol object at 0x123a2ec70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a650>
MolPort-040-955-203,<rdkit.Chem.rdchem.Mol object at 0x123a2ece0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a6c0>
MolPort-011-542-719,<rdkit.Chem.rdchem.Mol object at 0x123a2ed50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a730>
MolPort-012-155-734,<rdkit.Chem.rdchem.Mol object at 0x123a2edc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a7a0>
MolPort-008-857-062,<rdkit.Chem.rdchem.Mol object at 0x123a2ee30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a810>
337150666,<rdkit.Chem.rdchem.Mol object at 0x123a2eea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a880>
330573167,<rdkit.Chem.rdchem.Mol object at 0x123a2ef10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a8f0>
MolPort-026-317-052,<rdkit.Chem.rdchem.Mol object at 0x123a2ef80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a960>
MolPort-014-427-368,<rdkit.Chem.rdchem.Mol object at 0x123a2eff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4a9d0>
MolPort-038-966-784,<rdkit.Chem.rdchem.Mol object at 0x123a2f060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4aa40>
MolPort-033-803-355,<rdkit.Chem.rdchem.Mol object at 0x123a2f0d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4aab0>
MolPort-024-200-032,<rdkit.Chem.rdchem.Mol object at 0x123a2f140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ab20>
MolPort-008-522-797,<rdkit.Chem.rdchem.Mol object at 0x123a2f1b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ab90>
MolPort-013-713-326,<rdkit.Chem.rdchem.Mol object at 0x123a2f220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ac00>
MolPort-015-651-200,<rdkit.Chem.rdchem.Mol object at 0x123a2f290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ac70>
MolPort-013-950-809,<rdkit.Chem.rdchem.Mol object at 0x123a2f300>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ace0>
MolPort-012-837-294,<rdkit.Chem.rdchem.Mol object at 0x123a2f370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ad50>
MolPort-044-896-840,<rdkit.Chem.rdchem.Mol object at 0x123a2f3e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4adc0>
338825032,<rdkit.Chem.rdchem.Mol object at 0x123a2f450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4ae30>
MolPort-043-604-875,<rdkit.Chem.rdchem.Mol object at 0x123a2f4c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4aea0>
MolPort-041-061-987,<rdkit.Chem.rdchem.Mol object at 0x123a2f530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4af10>
MolPort-012-080-719,<rdkit.Chem.rdchem.Mol object at 0x123a2f5a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4af80>
MolPort-015-037-517,<rdkit.Chem.rdchem.Mol object at 0x123a2f610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4aff0>
MolPort-031-765-983,<rdkit.Chem.rdchem.Mol object at 0x123a2f680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b060>
MolPort-023-134-567,<rdkit.Chem.rdchem.Mol object at 0x123a2f6f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b0d0>
MolPort-044-748-135,<rdkit.Chem.rdchem.Mol object at 0x123a2f760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b140>
MolPort-022-994-771,<rdkit.Chem.rdchem.Mol object at 0x123a2f7d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b1b0>
MolPort-009-525-423,<rdkit.Chem.rdchem.Mol object at 0x123a2f840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b220>
MolPort-026-384-912,<rdkit.Chem.rdchem.Mol object at 0x123a2f8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b290>
MolPort-037-450-231,<rdkit.Chem.rdchem.Mol object at 0x123a2f920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b300>
MolPort-027-455-071,<rdkit.Chem.rdchem.Mol object at 0x123a2f990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b370>
MolPort-042-153-295,<rdkit.Chem.rdchem.Mol object at 0x123a2fa00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b3e0>
MolPort-027-981-447,<rdkit.Chem.rdchem.Mol object at 0x123a2fa70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b450>
MolPort-030-850-556,<rdkit.Chem.rdchem.Mol object at 0x123a2fae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b4c0>
MolPort-037-208-948,<rdkit.Chem.rdchem.Mol object at 0x123a2fb50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b530>
MolPort-003-299-528,<rdkit.Chem.rdchem.Mol object at 0x123a2fbc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b5a0>
MolPort-039-221-102,<rdkit.Chem.rdchem.Mol object at 0x123a2fc30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b610>
MolPort-029-210-222,<rdkit.Chem.rdchem.Mol object at 0x123a2fca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a4b680>
